[MCP TEXT METADATA]
MCP code: Pwng
Title: Surat Pawang
Edition: W.W. Skeat, Malay Magic, being an introduction to the folklore and popular religion of the Malay Peninsula , with a preface by C.O. Blagden, London: Macmillan, 1900..
Dates: texts: before ±1890.
Provenance: texts: Selangor, Naning, etc.
MCP word count: 27642 words, including 165 verses.
MCP reference scheme: to the numbered extracts (1..275) appended to Skeat's book (pp.581-672). In the long 243, paragraphs are numbered, and identified as Selangor s or Naning n versions.
MCP text notes:
- Pwng 28 | Adunada | ? = child of the Spectre Huntsman
§ Cik Busu pandai bilang malam; / Malam ini malam kesa: / Cabut sepedang dewasa / Hendak memarang* bandar sebuah, / Hidup kita sama biasa / Cakap sepatah jangan diubah. / Cik Busu pandai bilang malam; / Malam ini malam keenam: / Cik Andak, orang Bernam, / Singgah di Pangkor menjemur jala, / Anjing menyalak, rimau pun demam [?], / Kucing di dapur pening kepala. / Dari Keling lalu ke Jawa / Naik sigai ke atas atap, / Ikan kering lagi tertawa, / Mendengar tupai membaca kitab. / Cik Busu pandai bilang malam; / Malam ini ketiga-puluh: / Tamat rejang tiga-puluh, / Hati dalam hancurkan luluh, / Diambil papan berlantaikan buluh, / Koyakkan kain bekas tubuh. /
§ 
§ Pengadapan Nabi : Fasal ini pada menyatakan Nabi-nabi punya pengadapan kepada hari yang tujuh masing-masing dengan adapnya. Bermula kepada hari Ahad Nahi Allah Adam `alaihi al-salam mengadap ke timur laut; dan kepada hari Ithnin Nabi Allah Musa `alaihi al-salam mengadap ke timur tepat; dan kepada hari Thalatha Nabi Allah `Isa `alaihi al-salam mengadap ke tenggara; dan kepada hari Arba` Nabi Allah Ibrahim `alaihi al-salam mengadap ke selatan; dan kepada hari Khamis Yunus mengadap ke barat daya; dan kepada hari Jum`at Nabi Muhammad sall' Allahu `alaihi wa'l-salam mengadap ke barat tepat; dan kepada hari Sabtu Nabi Allah [?] `alaihi al-salam mengadap ke utara adanya. Itulah hari yang tersebut ketahui olehmu, hai, Talib sekaliannya itu di dalamnya jangan bersia-sia adanya.
§ ⟦UNRESOLVED_JOIN⟧
§ Fasal pada menyatakan edaran Rajal al-ghaib: iaitu yang dikata Rajal al-ghaib itu jenazah Sayidina `Ali ibn Abu Talib radhi Allah `anhu, iaitu diarak oleh segala malaikat empat penjuru dunia ini; itulah kita ketahui, jikalau berhadap dengan jinazah itu nescaya lemah kita dan jikalau berperang atau berkelahi alah kita; iaitu itulah hendak kita ketahui supaya semperna perbuatan kita dengan berkat syafa`at Nabi kita Muhammad sall' Allahu wa-salam dan dengan berkat Rajal al-ghaib itu.
§ 
§ Bab ini peri menyatakan ta`bir gempa baik dan jahat: bermula jika pada bulan Muharram gempa pada siang hari, percintaan pada orang banyak padahnya; dan jika pada malam gempa, percintaan pada [?], ada beras padi pun mahal, orang sekalian duka cita. ...
§ 
§ Bab jika pada hari Sabtu halilintar membelah [?], nescaya akan bertambah kebesaran raja dalam negri itu: jika pagi hari ia membelah, `alamat musuh akan datang; jika tengah hari ia membelah, `alamat tiada mufakat isi negri itu; jika waktu `asr halilintar membelah, `alamat tiga perkara akan datang, suatu sampar dan kedua kapar [?] ketiga orang dalam negri itu hendak berbunuhan sama sendirinya tetapi hendaklah memberi derma akan segala fakir miskin supaya terpilihara orang [dari]pada kejahatan itu: wa'llahu a`lam: tamat.
§ 
§ Bab ini peri laksananya cicak atau tikus atau ular atau bengkarung atau barang yang empat kakinya itu sama, dan jika jatuh d[ar]i kepala kita pada hari Ahad kita takut padahnya, dan jika pada hari Ithnain seteru kita akan binasa padahnya dan jika pada hari Thalatha bapa kita mati padahnya, dan jika [pada] hari Arba` anak akan mati padahnya, dan jika pada hari Khamis kulawarga akan mati padahnya, dan jika pada hari Jum`at kerbau atau lembu atau kambing bercerai dengan kita padahnya dan jika pada hari Sabtu diri kita akan mati padahnya, dan jika jatuh di kanan kita ada laba padahnya pada kita dan jika jatuh di kiri kita bercinta masyghul padahnya, dan jika jatuh di belakang kita, kita akan kahilangan padahnya: wa'llahu a`lam: tamat.
§ 
§ Bab ini peri mengetahui ta`[bir] mimpi baik dan jahat: maka lihat pada hurufnya itu, pertama melihat huruf mulanya barang mana kita hendak ketahui supaya beroleh kebajikan insya Allah ta`ala beroleh selamat. Jika bermimpi Ba* terlalu[?] `ali rafa`at al-hajat [?] Jika bermimpi Ta, terlalu amat baik langkap beroleh kebajikan dengan rahmat Tuhan padahnya. Jika bermimpi Tha, barang-barang 'kau kerja itu ingat-ingat jangan diperbuat nescaya menyesal padahnya. Jika bermimpi Jim, ingat-ingatlah engkau [segala bala] itu banyak hendak sabar adanya. Jika bermimpi Ha ada orang dari jauh datang padahnya. Jika bermimpi Za terlalu baik `alamat akan beroleh rahmat dan syafa`at padahnya. Jika bermimpi Ra, barang kerjakanlah sekehendak hatimu `alamat segera engkau peroleh atau laba yang besar 'kau peroleh padahnya. Jika bermimpi Zai, engkau kadatangan kiriman atau mendapat perempuan yang baik paras padahnya. jika bermimpi Sin, barang kita kerja baik padahnya, kehendak itu segera diperoleh. Jika bermimpi Shin; barang kerjamu itu dengan sabar kalau datang sesal kepada mu padahnya. Jika bermimpi Sod, barang kerjamu 'kau perbuatkan [jemu itu] baik padahnya. Jika bermimpi Thod, barang kerjamu itu jadi beroleh sukacita padahnya. Jika bermimpi Tau, barang kerja 'kau peroleh dengan suka cita padahnya. Jika bermimpi Thau, baik sekalian kerjamu itu berkehandak segera 'kau peroleh padahnya. Jika bermimpi `Ain, segera beroleh lagi beroleh laba 'kau peroleh padahnya. Jika bermimpi Ghain, barang kerjamu jangan engkau perbuat, terlalu amat beroleh gusar padahnya. Jika bermimpi Fa,* adalah orang kerja 'kau datang pada mu membawa laba padahnya. Jika bermimpi Qaf,* adalah orang membawa khabar yang baik padahnya. Jika bermimpi Kaf, engkau akan beroleh 'negrah* daripada Raja atau Mentri padahnya. Jika bermimpi Lam, hendaklah engkau memberi sedekah pada fakir miskin demikianlah padahnya. Jika bermimpi Mim, `alamat engkau beroleh bahagia padahnya. Jika bermimpi Nun, `alamat kadatangan sukacita padahnya. Jika bermimpi Wau, `alamat kita [? ]. Jika bermimpi Ha, `alamat orang besar-besar datang pada mu, beroleh laba engkau padahnya. Jika bermimpi Lam-Alif, terlalu baik ada khabar yang terbunyi padahnya. Jika bermimpi Ya, terlalu baik `alamat beroleh 'negrah daripada Allah subhana wa ta`ala padahnya. Jika bermimpi Ca, `alamat engkau melihat orang membawa khabar yang baik padahnya. Jika bermimpi Tha, `alamat melainkan melihat orang miskin datang padahnya. Jika bermimpi Nga, `alamat ada khabar pada mu terlalu sukacita hatimu mendengarkan khabar itu padahnya. Jika bermimpi Pa, ada perempuan baik kasih pada mu barang kehendakmu diturutnya demkian padahnya. Jika bermimpi Ga, `alamat melihat orang berkelahi serta engkau ingat-ingat demkian padahnya. Jika bermimpi Nya, terlalu amat baik mimpi Nya itu, engkau akan beroleh surat yang gharib, demikianlah arti mimpi itu insya Allah ta`ala adanya.
§ 
§ Adapun kata segala `ulama dan hukama dan kata sidang budiman:- Ada mimpi raja lebih daripada mimpi pandita; adapun mimpi pandita lebih daripada mimpi mentri; [adapun mimpi mentri] lebih daripada mimpi orang kaya-kaya; [adapun] mimpi orang kaya itu lebih daripada mimpi orang yang `alim-`alim; [adapun mimpi orang `alim] lebih [daripada] mimpi [orang] petapaan; [adapun mimpi orang petapaan] lebih daripada mimpi hamba orang dan mimpi [hamba] orang lebih daripada mimpi orang jahil: wa'llahu a`lam bi'l-sawab, adanya.
§ 
§ Fasal pada menyatakan bermimpi berbagai-bagai jenis, inilah ta`birnya: kita lihat di bawah setar ini: wa'llahu a`lam. Pertama-tama jika bermimpi mengaji Koran atau membaca Koran atau do`a di rumahnya, `alamat beroleh 'negrah Allah ta`ala atau raja-raja, atau lepas daripada bahaya dunia dan akhirat adanya. Jika bermimpi menjual apam, `alamat kurang rezkinya. Jika bermimpi burung makan `alamat beroleh istri yang baik `akal bicaranya. Jika bermimpi angin pagi-pagi hari, `alamat beroleh sukacita. Jika bermimpi angin petang atau bacang-bacang dilihatnya, `alamat beroleh rahmat lepas daripada segala bala. Jika bermimpi hujan batu, `alamat beroleh harta yang halal adanya. Jika bermimpi kelam kabut, `alamat akan kembali satrunya ke negri itu orang pun banyak teraniaya-niaya raja-raja adanya. Jika bermimpi mandi air hujan lebat, `alamat lepas daripada bala yang besar adanya. Jika bermimpi sungai penuh dengan airnya, `alamat beroleh harta banyak adanya. Jika bermimpi telaga penuh dengan airnya, `alamat beroleh harta juga. Jika bermimpi berenang di dalam air, `alamat apa kata-katanya diturut orang, barang yang dicita diperulehnya lagi diperkenankan Allah ta`ala adanya. Jika bermimpi melimpah [?] sungai besar, `alamat memerentah orang kerja raja-raja adanya. Jikalau bermimpi menyelam di sungai, `alamat akan beroleh nikmat dunia akhirat. Jika bermimpi minum air laut terlalu manis atau pahit, `alamat beroleh harta dan lepas daripada segala bahaya dan dukacita adanya. Jika bermimpi digantung orang, `alamat lepas daripada hutangnya adanya. Jika bermimpi makan nasi, `alamat beroleh harta yang halal adanya. Jika bermimpi melihat orang jatuh dalam telaga, `alamat diperdayakan orang, berjaga-jaga adanya. Jika bermimpi melihat burung, mela[in]kan beroleh baik jasa adanya. Jika bermimpi menangkap burung belibis atau melihat dia `alamat akan beroleh dirham adanya. Jika bermimpi nyamuk atau lalat atau pikat atau maru,* `alamat satrunya datang ke kampung itu. Jika bermimpi burung lain-lain, `alamat beroleh sahaya adanya. Jika bermimpi minum air madu atau melihat dia, `alamat bertudungan orang kaya-kaya adanya. Jika bermimpi tuma di kain atau di baju, `alamat pangsa [?] yang baik-baik, jikalau [?] adanya. Jika bermimpi belalang makan padi, `alamat satrunya datang adanya. Jika bermimpi berbang [?] juga [?] `alamat satrunya kembali adanya. Jika bermimpi ikan besar atau kecil, `alamat beroleh istri atau sahaya atau harta adanya. Jika bermimpi menangkap merbuk akau terkukur, `alamat akan beroleh harta. Jika bermimpi kayu hanyut turun, `alamat keturunan kekayaannya. Jika bermimpi berjalan sesat, `alamat perempuan kasih dan sekaliannya orang pun kasih. Jika bermimpi naik gajah atau kuda atau berpayung, `alamat barang kerja menjadi kasih sekalian orang pun menurut kata-katanya. Jika bermimpi melihat burung sekian banyak, `alamat tampil musuh dari laut datang padahnya. Jika bermimpi mengerat buluh atau [tu]lang atau minum manisan, `alamat kena bencana orang adanya. Jika bermimpi kain berbunga, `alamat orang sakit hati, hendaklah bersuci dirinya serta mandi berlimau minta do`a kepada Allah ta`ala supaya lepas bala itu adanya. Jika bermimpi orang duduk bermain-main, `alamat penyakit adanya. Jika bermimpi ular besar datang ke rumah, `alamat orang datang daripada berlayar atau berjalan beroleh beroleh laba adanya. Jika bermimpi bermain-main burung, `alamat beroleh harta dari jauh adanya. Jika bermimpi menaruh perahu, `alamat mendengar warta dari jauh adanya. Jika bermimpi mendengar bunyi gong, `alamat warta orang mati hendaklah bersuci dirinya serta mandi berlimau supaya lepas dari bahaya itu. Jika bermimpi naik ke atas gunung, baik, `umurnya pun lanjut lagi, beroleh harta pada tahun itu adanya. Jika bermimpi matahari dan bulan dan bintang seperti susu mentah cahayanya, maka hendaklah segeralah lari dari tempat itu, musuh yang amat besar padanya. Jika bermimpi perahu mudik ke hulu sungai, `alamat orang banyak kena penyakit di dalam negri itu hendaklah bersuci dirinya serta berlimau memakai bauan supaya lepas daripada bahaya itu adanya. Jika bermimpi makan nangka atau pisang, `alamat susah hati padahnya. Jika bermimpi makan daging kerbau atau menjabat dia, `alamat [orang] berda`wa akan datang padahnya. Jika bermimpi membunuh ular yang besar, `alamat beroleh kekayaan daripada raja-raja atau mentri: [?] wa `alaihi al-salam. Jika bermimpi serban hilang atau dimakan api, `alamat kadatangan bahaya dan duka hendaklah memberi sedekah fakir miskin atau kain-kain serta minta do`a kepada Allah supaya lepas bahaya itu. Jika bermimpi kemu [?] atau minum air sungai, `umurnya lanjut. Jika bermimpi makan nasi atau kunyit nasi, `alamat beroleh amas dan perak. Jika bermimpi rimau datang ke rumah, `alamat pandita datang ke rumahnya. Jika bermimpi kacang rasanya, `alamat beroleh laba. Jika bermimpi minum `arak atau tuwak atau melihat tuwak, `alamat air besar atau gempa tanah itu. Jika bermimpi ombak bersabung-sabung ke darat, `alamat akan berperang atau sampar turun. Jika bermimpi ditanduk kerbau naik ke atas balai atau kayu, `alamat orang memanggil makan. Jika bermimpi kayu rebah, `alamat orang besar-besar akan mati. Jika bermimpi tabuan atau lebah, `alamat kadatangan panas pada bulan itu. Jika bermimpi kucing datang ke rumah, `alamat orang mencuri atau seteru datang. Jika anak kucing banyak, `alamat lepas daripada bahaya. Jika bermimpi landak datang, `alamat beroleh anak laki-laki. Jika bermimpi memegang landak, `alamat beroleh harta. Jika bermimpi kera datang ke rumah, `alamat jahat datangnya. Jika [bermimpi] bermain-main kera, `alamat bersahabat dengan orang dusta. Jika bermimpi Iblis atau Shaitan atau hantu seteru hendak membunuh atau bencana, `alamat dukacita. Jika bermimpi mengambil apa-apa, `alamat beroleh kebajikan. Jika bermimpi menjerumat kain, `alamat berkelahi dengan orang-orang. Jika bermimpi mengambil ikan lalu ke laut, `alamat senantiasa minta makan. Jika bermimpi membuat berhala, `alamat pekerjaan akhirat. Jika bermimpi ikan banyak, `alamat musuh datang. Jika bermimpi limau, `alamat beroleh amas dan perak. Jika bermimpi berpayung, `alamat beroleh kebesaran dalam dunia lagi sukacita. Jika bermimpi bersenda-senda lalu bermain serta menari, `alamat beroleh duka. Jika bermimpi berkelahi dengan orang, `alamat lepas daripada dukacita. Jika bermimpi bertemu dengan kathi, `alamat beroleh kebajikan. Jika bermimpi melihat dagang banyak, `alamat beroleh rezki yang halal, jika sakit segera sembuh. Jika bermimpi orang mati terhantar dilihatnya lalu menjabat sertanya, `alamat menjadi pekerjaan raja-raja, jika di dalam negri orang segera kembali. Jika bermimpi bercukur orang kepala atau janggut, `alamat beroleh kebajikan maha besar dinegrahi Allah ta`ala. Jika bermimpi mata buta atau tuli, `alamat duka atau sakit. Jika bermimpi mengerat kuku, `alamat bertemu orang-orang dari jauh. Jika bermimpi berkain dan sapu-tangan atau ikat pinggang, `alamat beroleh istri, menjadi penghulu, sekalian orang pun kasih. Jika bermimpi berselimut kain putih, `alamat akan lepas daripada segala penyakit adanya. Jika bermimpi kain merah, `alamat orang dengki akan dia. Jika bermimpi terpenjara, `alamat akan pakertinya [jahat] sekalian orang pun benci. Jika bermimpi gigi patah yang di atas, `alamat saudara atau kulawarganya mati. Jika bermimpi orang ikat atau gantung, `alamat beroleh laba lagi kebaktian. Jika bermimpi dipalu orang berdarah, `alamat keturunan [?]. Jika bermimpi tangan dikerat orang, `alamat akan datang bahaya dan hilang. Jika bermimpi bergelang perak, `alamat beroleh kekayaan. Jika bermimpi beristri, `alamat dukacita padahnya. Jika bermimpi beroleh amas serta perak, `alamat berkelahi. Jika bermimpi melihat bintang matahari, `alamat beroleh kekayaan dinegrah Allah ta`ala. Jika bermimpi melihat bintang jatuh atau datang atau hu akan nama bintang itu, `alamat beranak istri yang kebajikan adanya. Jika bermimpi jatuh ke dalam telaga, `alamat beroleh kebajikan adanya.
§ 2 3 2 `u 7 3 6 7 8 9 9 9 w w kam 2 2 lum lum lu. ... Ini `azimat kanak-kanak jangan menangis malam: disurat pada kertas suruh pakai: ini rajahnya [mystic symbols and figures]. Ini `azimat tangkal sawan: disurat pada timah hitam maka pakaikan pada budak itu: ini rajahnya [symbols, figures, and letters]. ... Ini ubat padi supaya tiada dimakan babi dan tikus dan hulat maka disurat pada tembikar maka tumbuk jadikan tampung-tampung [?] maka tatkala menugal maka hamburkan tampung tembikar itu berkeliling huma: insya Allah ta`ala terpilihara daripada segala bahaya binatang itu dengan berkat ayat: ini yang disurat pada tembikar itu [Arabic text] sebagai lagi ubat padi supaya jangan suatu penyakitnya maka disurat pada kertas maka bubuhkan di tengah huma tatkala kita menugal: insya Allah ta`ala selamat, suatu pun tiada penyakitnya padi itu: ini rajahnya yang disurat [magic square].
§ ⟦UNRESOLVED_JOIN⟧
§ Bab ini `azimat pengunci perempuan supaya tiada dapat bersuami: disurat pada kalam kita bawa juma`* dengan dia: inilah rajahnya: h h h w la 2 3 . Bab ini `azimat perempuan tiada dapat bermukah dengan orang lain daripada kita: disurat pada kertas maka beri dipakainya: inilah rajahnya: alu 15 bismillah wa Allah s[a]l[a]ma kamal. ... Bab ini membuka rahsia perempuan; disurat pada hati tangan [?] taruh atas dadanya supaya berkata-kata sendirinya: inilah rajahnya: al[a]h g 9 9 w w w d d and s[a]ma w w a d r `a `a mr t mh 2
§ Ambil Semangat Orang; Penggantung Semangat Orang : Hong berseru-seru, / Terbengu-bengu / Hati Si Anu / Teringat aku. / Kalau 'kau ta´ teringatkan aku, / 'Kau disumpah de´ malaikat empat puluh empat. /
§ 
§ Buatan orang : Ini fasal gambar membuat orang tiada baik. Maka dibuat gambar orang mati lilin sambang panjangnya satu tapak. Jikalau hendak buat sakit ditikamnya di matanya [matanya] buta, ditikam di pinggang sakit [pinggang], ditikam di kepala, sakit kepala, ditikam di dada, sakit dada. Jikalau hendak membunuh ditikam dari kepala dilantas ke punggungnya, penikamnya segar kabung, kemudian dikapankan itu gambar seperti orang mati, baharu disembahyangkan seperti sembahyang orang mati, kemudian ditanamkan di tengah jalan tempat orang yang kita hendak buat, supaya boleh dilangkahnya. Ini fasal hendak tanam itu gambar. Al-salam `alaikum, hai! Nabi Tap yang memegang bumi, / Aku ini bertanamkan mayat Si Anu; / Aku disuruh Nabi Muhammad, / Sebab ia* derhaka kepada Allah. / Engkau boleh tolong bunuhkan atau sakitkan: / Jika tidak sakitkan, atau engkau bunuhkan, / Derhaka engkau kepada Allah, / Derhaka engkau kepada Muhammad: / Bukannya aku yang bertanam, Jibrail yang bertanam / Engkau kabulkan juga pinta-pinta kami, ari bekari ini juga / Kabul berkat aku meminta di dalam kandang kalimah La-ilaha-illa-'llah. /
