[MCP TEXT METADATA]
MCP code: Wrkh
Title: Warisan Warkah Melayu
Edition: Annabel Teh Gallop (with E. Ulrich Kratz), The Legacy of the Malay Letter : Warisan Warkah Melayu , London: British Library for the National Archives of Malaysia, 1994. Lampiran I: 100 pucuk surat Melayu.
Dates: 1521-1899.
Provenance: [as indicated below].
MCP word count: 40816 words.
MCP reference scheme: to the numbered letters and paragraphs of Gallop's edition; with the additional symbols: 0 kepala surat a alamat c cap t tandatangan v verso.
Reference:
- Annabel Teh Gallop (with Bernard Arps), Golden Letters: Writing Traditions of Indonesia / Surat Emas: Budaya Tulis di Indonesia, London: British Library / Jakarta: Yayasan Lontar, 1991.
Preparation:
- Added: 1999 - April 2000
- The text was supplied by A. Gallop in the form it was sent to the printers. In case there are minor discrepancies, prefer the final printed version.
MCP text notes:
- Wrkh 85:1 | Dulaurier | ju.w°.la.ra.y°
§ Wa-al-shams wa-al-qamar : Bahawa inilah surat al-ikhlas wa tukhfat al-ajnas yang terbit daripada fuad al-zakiat yang suci lagi haning yang tiada menaruh syak dan waham di dalamnya, iaitu daripada kita Bawah Duli Sultan Umar Ali Saifuddin ibn al-marhum serta dangan Pengiran Muda Muhammad ibn al-marhum Muhammad Kanzul Alam serta Pengiran Anak Mumin yang mempunyai perintah alam negeri Brunei serta dangan daerah takluknya, mudah-mudahan disampaikan Tuhan saru sekalian alam apalah kiranya datang kepada sari paduka sahabat kita Tuan Besyar James Brooke Keminder in Kemisinir Raja Sarawak yang ada kepada masa getika ini memigang perintah negeri Labuan. Syahadan daripada itu adalah kita menyatakan seperti hal surat sari paduka sahabat kita yang dibawa Tuan Low itu telah sampailah sudah kepada kita dangan selamatnya, serta kita banyak menerima kasih sabab kita dapat khabar daripada paduka sahabat kita. Maka adalah menyatakan kepada paduka sahabat kita seperti hal sahabat kita ada dapat khabar ada orang berbuat perkhabaran di belakang sahabat kita yang tiada batul akan sahabat kita, itu perkara kita tiada tahu, sabab kita tiada perduli perkara yang demikian yang tiada baik, kita suka jikalau ada satu-satu perikhtiaran atau perjalanan yang kebetulan serta dangan keterangan, itu yang kita suka. Dan seperti hal Tuan Metali, dahulu dia datang sama kita, tiada satu-satu apa bicaranya, dia suka mau berjumpa sama kita saja serta dia kasih senapang enam biji kepada kita. Kemudian kali ada lagi dia datang di Brunei, lain kali datang lagi di Brunei, lalu membawa bicara perjanjian batu harang, demikianlah. Dan seperti hal Tuan Burns, ada dia datang sama kita dari Singkapura pakai sikoci, dia minta sama kita mau melihat surat sahabat kita yang kepada Orang Kaya Pemanca Bintulu. Maka kita jawab sama dia, "Apa guna itu surat tiada sama kita, kita tiada tahu." Maka itu Burns kuat juga minta, jikalau boleh itu surat mesti dia kasih ringgit, sabab dia mau salin, dia mau tunjukkan sama Tuan Napier, demikianlah. Seperkara lagi, ada Tuan Burns bilang sama kita, "Jikalau Tuan Sultan mau ada satu-satu perikhtiaran atau mau kirim surat sama Queen, ini ada Tuan Metali, dia boleh sampaikan di Eropa, dia punya kongsi ada di Eropa, Tuan Wise* boleh dia sampaikan sama Queen," demikianlah khabar Tuan Burns sama kita. Metali ada juga di Brunei sama dia, itu yang bilang Tuan Burns sama kita, demikianlah yang kita dangar adanya, sabab kita tiada perduli itu perkara Burns. Kita pikir, jikalau kita ada mau kasih surat kepada sahabat kita Queen atau sahabat kita, apa guna kita kasih lain orang, kita boleh antar di Labuan di dalam qawat sahabat kita, demikianlah. Maka sekarang itulah yang kita tahu, lain daripada itu kita tiada tahu, jikalau ada mendangar yang lain-lain daripada itu, mesti kita boleh menyatakan juga kepada Sari Paduka sahabat kita, demikianlah adanya. Maka suatu pun tiada tanda hayat kepada sahabat kita, hanyalah kita kirim tabi jua adanya. Tamat* al-kalam bi-al-khayr. Termaktub warkah ini kepada sebelas hari bulan Ramadan pada hari Selasa jam pukul sepuluh fi sanat 1268.
§ 
§ Qawluh al-haqq : Bahawa ini surat tulus dan ikhlas serta kasyih sayang tiada berkeputusan selagi ada peridaran matahari dan bulan, iaitu daripada beta Yang Dipertuan Selangor yang telah ada bersemayam ketika ini di dalam Kelang, maka barang disampaikan oleh Tuhan seru alam sekalian apalah kiranya datang ke hadapan manjlis sahabat kita Tuan Behormat Blundell Esquire Gurnur Pulau Pinang Singapura Melaka. Maka adalah kita menyatakan kepada sahabat kita dari hal surat sahabat kita itu setelah sampailah kepada kita dengan selamatnya, yang kita punya menarima sukur kepada Allah subhanahu wa taala dengan sehabis-habis suka kitalah adanya. Tamat. Tersurat ini di dalam Kelang kepada 29 hari bulan Rabiulakhir sanat 1272. al-Sultan al-mukaram huwa mulia al-Sultan Abdul Samad ibn akhi
§ al-Mutawakkil bi-al-malik al-haqq al-mubin al-Sultan Muhammad huwa ajdar al-muwarithin ibn al-marhum al-Sultan Ibrahim sanat 1241 : wa-ati´u al-lah wa-ti´u l-rasua wa´uli al-amri minkum li-'llah al-amr min qabl wa-min ba`d
§ Kelang kepada 29 hari bulan Rabiulakhir sanat 1272. al-Sultan al-mukaram huwa mulia al-Sultan Abdul Samad ibn akhi al-marhum al-Sultan Muhammad bandar Selangor sanat 1277
§ 
§ No. 4. Surat daripada Yang Dipertuan negeri Selangor kepada Behormat Gabenur Pulau Pinang Singapura dan Melaka, pasal ia sudah terima surat dan pelakat cetera peperangan antara lasykar Rusyia dengan Inggeris, tarikh surat pada 17 hari bulan Januari 1856.
§ 
§ Nur al-shams wa-al-qamar : Bahawa inilah warkat al-ikhlas wa tuhfat al-ajnas yang terbit daripada fuad al-zakiat yang amat hening dan jernih yang tiada menaruh syak dan waham di dalamnya selagi ada peridaran m.d.a.m.r.y.d.r nur al-shams nur wa-al-qamar perkitaran malam dan siang yang tiada menaruh lupa dan lalai barang sesaat thabit juga atas sentiasa selama-lamanya `ala al-dawam, iaitu daripada kita Datuk Bendahara yang jalas adanya di dalam negeri Pahang yang memerintahkan segala daerah takluknya sekalian Darul S.k.w.n, maka mudah-mudahan barang diwasilkan* oleh Tuhan Khaliq al-`alam apalah kiranya datang ke hadapan wajah majlis sahabat kita, iaitu Tuan Honourable Kornil Blundell Kompeni Gurnur Pulau Pinang Singapura dan Melaka yang memerintahkan tiga buah negeri serta segala daerah takluknya Darul Makmur wa-al-Masyhur, maka ialah yang amat bangsawan dan dermawan setiawan daripada pihak melakukan atas jalan kasih-berkasihan dan berjinak-jinakan* pada segala sahabat handai taulannya jauh dan dekat, maka termasyhurlah warta ehsannya pada segala daerah timur dan barat, serta dipohonkan kepada Tuhan azzawajalla akan dipanjangkan umur sahabat kita supaya boleh berpanjangan sahabat atas selama-lamanya benian al-karib wa-al-baid adanya. Wabadahu al-kalam al-mazkur adalah kita melayangkan warkat ini ke hadapan wajah sahabat kita serta kita menyatakan di dalamnya adalah anak kita Enci´ Wan Ahmad menyuruhkan perahunya ke Selat Singapura ada membawa sedikit timah, dan perahu dengan timah itu anak kita wakilkan kepada Kapitan Kim Sing. Maka sekarang ini perahu itu ada Kapitan Kim Sing suruh akan perahu itu berbalik ke Pahang, serta ada satu surat daripada Kapitan Kim Sing dan satu surat daripada B.w.j.l. Maka ada tersebut di dalam surat yang keduah itu ada satu orang Haji Kelantan, maka dia sudah mendakwa di atas nama anak kita Enci´ Wan Ahmad ada menahankan dan mengambil dengan keras dia punya perahu dan berasnya itu. Maka daripada pasal dakwa Haji Kelantan di dalam Singapura yang demikian* itu yang kita tiada sekali-kali mendangar yang demikian* itu di dalam Pahang. Kepada pikiran kita, jikalau ada yang demikian itu, sepatut-patut Haji Kelantan itu adukan kepada kita kerana dia ada berniaga di dalam negeri Pahang, boleh kita selesaikan di dalam negeri Pahang juga. Yang kita dangar Haji Kelantan masuk di dalam negeri Pahang hendak berjual beras, maka segala orang di dalam Pahang pun membeli segala berasnya dengan harga tujuh puluh dua ringgit di dalam satu koyannya. Dan lagi seperti perahunya itu, anak kita mintak bali kepada dia dangan harga tiga ratus ringgit, maka dia pun sudah terima harga beras dan harga perahu itu, maka itulah yang kita ketahui. Maka Haji itu pun berlayarlah ke Singapura, ada tujuh delapan hari Haji itu berlayar, maka ada datang orang kita yang berlayar mencari beras ke Kelantan itu dangan sampan kicik orang lima orang. Dia khabarkan kepada kita dia punya perahu sudah Raja Kelantan pegangkan tiga buah perahu orang Pahang, yang dia Raja Kelantan* suruh balik ke Pahang. Raja Kelantan itu mintak antarkan perahunya ke Kelantan,* jikalau kita tidak antarkan perahunya itu, yang perahu orang kita yang dipegangnya itu tiadalah dia lapaskannya berbalik ke Pahang. Maka orang kita yang balik lima orang itu dia periksa kepada Raja Kelantan apa jalan yang perahu dia dipegangkan. Lalu jawab Raja Kelantan dengan sebab dipegangkan ada Haji Kelantan membari surat kepada dia mintak pegangkan perahu orang Pahang kerana perahu Raja Kelantan yang Haji Kelantan bawak itu orang Pahang pegangkan, dengan sebab itulah maka dia pegangkan, itulah akan kata Raja Kelantan kepada orang kita yang berbalik itu. Maka inilah kita adukan kepada sahabat kita dari hal perbuatan Haji Kelantan atas kita, satu perkara dia adukan dua buah negeri, kepada pikiran kita tiada patut sekali-kali yang Haji Kelantan berbuat fitnah yang demikian itu. Syahadan lagi jikalau boleh sahaja kita pinta´lah kepada sahabat kita dari pasal perahu itu, kita boleh suruh antarkan dangan orang kita sendiri kepada Raja Kelantan itu, kerana Raja Kelantan itu menyuruh kepada kita mintak antarkan. Di dalam pada itu mana-mana jadi kebajikan kepada sahabat kita antara kita dangan Raja Kelantan, demikianlah adanya. Tammat intaha al-kalam bi-al-khayr wa-al-salam. Kemudian daripada itu suatu pun tiada apa tanda alamat al-hayat daripada kita, hanyalah tabik banyak kepada sahabat kita adanya. Termaktub surat ini kepada empat belas hari bulan Ramadan yaum al-Selasa sanat 1272 tahun.
§ 
§ Al-wakil al-Sultan Mahmud Syah Datuk Bendahara Sewa Raja ibn Bendahara Paduka Raja sanat 1221
§ 
§ No. 32. Surat daripada Bendahara Pahang akan Tuan Besar Behormat Gabunur Pulau Pinang Singapura dan Melaka. Ada satu Haji orang Kelantan dakwa atas nama anaknya Wan Ahmad, pasal anaknya ambil perahu dengan keras di Pahang, tiada dibayar harganya* ... perahu itu Wan Ahmad ambil muat timah, suruh bawa´ ke Singapura kepada wakilnya orang Cina nama Kim Sing, dan Haji Kelantan itu ada di Singapura, sudah diadukan di dalam kurt tahan perahu itu hendak bicara. Terima surat ini pada 16 Jun /=56.
§ 
§ Al-mustahaqq : Surat tulus ikhlas kasih sayang yang tiada berputusan dan berkesudahan selagi ada peridaran cakrawala matahari dan bulan, iaitu daripada beta Raja Ahmad Tajuddin ibn al-marhum Yang Dipertuan Paduka Seri Sultan Zainal Rasyid yang memerintah kerajaan negeri Kedah Darulaman, barang diwasilkan Tuhan seru sekalian alam apalah kiranya ke hadapan manjlis sahabat beta Tuan Behormat E.A. Blundell Esquire Gurnur Pulau Pinang Singapura dan Melaka serta sangat setiawan dan dermawan dengan arif bijaksana gah masyhur kepujian sampai ke mana-mana pandai pada melakukan berkasih-kasihan dan bertolong-tolongan mengambil hati pada sekalian sahabat handai taulan karib dan baid. Wabadahu dari itu barang tahu sahabat beta bahawa akan surat sahabat beta beri mari yang tertulis kepada 11 hari bulan August tahun 1856, tersebut pasal budak-budak anak baik negeri Kedah empat orang dan adik beta Tunku Yakub dan Tunku Yusuf, serta pasal orang perompak itu sudahlah sampai, fahamlah beta segala yang tersebut di dalamnya itu. Maka jadi bertambah-tambahlah banyak pertolongan sahabat beta di atas beta, beri makan budak-budak keempat orang itu mengaji bahasa Inggeris, maka perintah adik-adik beta kedua itu telah beta sedia menyukai jua adanya. Syahadan pasal perompak itu tiada bertentuan lagi di dalam beta duduk suruh siasat, apakala berjumpa beta suruh tangkap ambil dengan segeranya boleh beta hantarkan pada sahabat beta, ini beta nyatakan. Diperbuat surat kepada dualapan likur hari bulan Zulhijah kepada hari Sabtu tamat 1272.
§ 
§ Raja Ahmad ibn Zainal Rasyid
§ 
§ Warkat al-mubarak serta tulus ikhlas suci putih hati daripada Datuk Kelana Petra yang ada merintah di dalam bandar Semujung, serta Datuk Laila Maharaja yang merintah di dalam bandar* Rembau, barang diwasilkan Allah taala datang ke hadapan Tuan Gabenur yang ada merintah tiga buah negeri Pulau Pinang Singkapura Melaka yang beroleh pangkat kebesaran serta kemuliaan amin. Wabadahu daripada itu dahulu ada kita antar satu surat pada sahabat kita yang kita hendak bertemu dangan sahabat kita. Maka sahabat kita pun ada balas surat mengatakan lalu segala sahabat kita datang ke Melaka mau bertemu. Maka inilah kita beri lagi satu surat anak saudara kita Sayid Abdul Rahman bertemu dangan sahabat kita, apa khabar boleh sahbat kita khabarkan kepada dia. Dan lagi dari pasal kita hendak bertemu ini, janganlah sahabat kita sangkakan kejahatan halnya, semata-mata kebajikan barang segala, jikalau ada orang-orang lain mengatakan kejahatan, orang itulah yang tiada suka melihat kebajikan, demikianlah adanya. Terkarang surat ini kepada delapan hari bulan Jamadilakhir sanat 1270.
§ 
§ Sultan Muhammad Jalil ... negeri ...
§ 
§ Sedia Raja bin Laila Maharaja kurnia Bendahara Seri Maharaja sanat 1255
§ 
§ Qawluh al-haqq : Allah nur al-samawat wa-al-ard wa-ja´al al-zulumat wa-al-nur bi-amr Allah ta`ala liman [lahu] al-mulk al-Wahid al-Qahhar, iaitu daripada beta Sultan Al-Jaafar Muazam Syah negeri Perak Darul Ridzuan, maka barang diwasilkan Tuhan hannan al-mannan kiranya ke hadapan sahabat beta Tuan Kornil Orfeur Cavenagh yang mempunyai perintah di dalam tiga buah negeri iaitu Pulau Pinang Singkapura Melaka yang sangat akil bijaksana gah masyhur kepada segala negeri barat dan timur karib dan baid. Wabadahu daripada itu maka adalah beta dengar di dalam surat Tuan behormat E.A. Blundell mengatakan sahabat betalah akan jadi gantinya memegang perintah kepada daerah yang tiga buah negeri. Maka sangatlah beta menanggung kesukaan oleh mendengar sahabat menjadi Gunur yang tiga buah negeri supaya boleh beta memanjangkan jalan sahabat-bersahabat serta tempat mengadukan hal yang bersalahan supaya dapat pertolongan jalan yang kebenaran, demikianlah beta nyatakan, supaya berpanjang-panjanganlah jalan kasih-berkasihan suruh-menyuruh pergi mari senantiasa hari adanya. Termaktub surat kepada 12 hari bulan Safar kepada hari Ahad jam pukul 7 sanat 1276.
§ 
§ al-Wathiq bi-'llah al-Sultan al-Jaafar Muazam Syah ibn al-marhum Ahmad Syah ibn al-Sultan Mansur Syah Yang Dipertuan negeri Perak Darul Ridzuan 1273
§ 
§ Daripada Sultan Al-Jaafar Al-Muazam Syah negeri Perak kepada Tuan Gabenur Singapura Pulau Pinang Melaka 1276. Pasal sudah dapat khabar Gaburnur Blundell pulang ke Eropa, datang lain kaptin pada 1860.
§ 
§ Nur al-shams wa-al-qamar : Bahawa ini surat daripada tulus dan ikhlas serta suci putih hati dan bagitu banyak tabi´, iaitu daripada kita Sultan Johor pada masa ini di dalam Kampung Gelam, mudah-mudahan barang disampaikan Tuhan seru sekalian alam apalah kiranya datang ke hadapan majlis paduka sahabat kita Tuan Yang Behormat Kornil Orfeur Cavenagh Gabenur yang memarintah tiga buah negeri Pulau Pinang Singapura Melaka yang adil serta mengasihani kepada sekalian hamba Allah, maka bertambah pula dengan arif bijaksana, maka dipanjangkan Tuhan Rabb fi usia umur zamannya di dalam sejahteranya `ala al-dawam. Wabadahu al-kalam kemudian daripada itu maka adalah kita melayangkan secarik warkah ini tiada dengan sepertinya hanyalah akan menjadi ganti antara kita dengan paduka sahabat kita bertemu berkata-kata adanya. Syahadan maka adalah kita menyatakan kepada paduka sahabat kita yang kita sudah ada kesukaan terima paduka sahabat kita punya surat yang sudah tertulis kepada 23 hari bulan ini. Dari jawab surat itu kita mintak bilang yang kita tidaklah ketahui yang ulangan surat dengan Kelana dari Sungai Ujung unduran dari pasal yang kedualapan dari tiriti* 1824, sebab apa itu tempat ada satu negeri dari kerajaan Johor, di atas itu Britis Gabermin sudah mengaku yang kita ada raja yang asal adanya, dan rakyat kita ada pandang dan ada ketahui begitu juga. Syahadan kita mintak akukan kepada paduka sahabat kita yang di dalam kita punya ulangan surat sama rakyat kita iaitu Kelana, tidak apa sekali-kali di dalam itu yang Britis Gabermin boleh ambil marah. Syahadan kita tidak bolehlah luar dari pilu hati yang paduka sahabat kita yang sudah ada suka kirim pada kita satu surat dengan perkataan mencela. Lagipun kita sudah selama-lama mencari kesukaan hati dari Britis punya orang besar, sebab itu kita sudah rusakkan banyak di dalam tahun 1854, dan lagi baru ini hendaklah turut kesukaan paduka sahabat kita dengan orang besar Singapura kita sudah berenti pakai kunjung kad yang meskipun banyak kita punya orang besar-besar dan rakyat-rakyat kita sudah silakan. Dan kita semuanya apa kita punya jalanan tunjuk yang jauh dari mencari jalan masuk ulangan surat dengan musuh dari Britis Gabermen atau buat pergaduhan di dalam daerah negeri kita, sebab satu orang tidak boleh pilu hati lebih dari kita, sebab kasihan orang itu semuanya ada rakyat kita. Dan selama-lama kita sudah buat apa kita yang boleh supaya semua boleh baik, dan kita suruh bagi sekalian kuasa boleh jadi berdamai adanya. Syahadan kita sudah buat semuanya ini bagaimana ada kesukaan kami bapak kita marhum yang kita mesti bubuh sekalian kita punya pengarapan dengan Britis Gabermen, harapan yang hari itu nanti datang bila dia orang nanti kasi kita keadilan. Dan lagi bagaimana perjanjian baru ia nantilah kasi kebenaran kita yang sudah mengaku boleh dikuatkan bagaimana ada di dalam undang-undang orang Melayu adanya. Tammat al-kalam. Terkarang di dalam Kampung Gelam kepada 30 hari bulan Mei tahun 1861.
§ 
§ al-Wathiq bi-'llah al-malik al-mannan al-Sultan Ali Iskandar Syah ibn al-Sultan Husain Syah al-malik Johor sanat 1256 Sultan Ali Iskandar Syah
§ 
§ Al-mustahaqq : Warkat al-maujud wa hidayat al-mamdud serta tulus dan ikhlas yang amat hening jernih maka itulah yang kesempurnaan cahaya yang amat gilang-gemilang* ... kita Raja Kelantan mudah-mudahan* barang diwasilkan oleh Tuhan seru sekalian alam apalah kiranya datang ke hadapan manjlis sahabat kita Tuan Berhormat* ... dengan sejahteranya memerintah di antara tiga buah negeri Singapura Pulau Pinang dan Melaka syerta bertambah-tambah pula dengan sangat arif lagi ... bijaksana ... masyhur ... kepada segala sahabat handai taulannya m.b.b.n al-karib wa-al-baid. Wabadahu daripadanya itu adalah kita melayangkan sencarik kertas ... kepada manjlis sahabat kita daripada mengatakan dari hal warkat al-ikhlas daripada sahabat kita itu telah sampailah kepada kita dengan sejahteranya. Maka mana-mana perkara yang termazkur di dalam warkah itu telah mafhumlah ... Syahadan* adapun bagi seperti k.a dan sahabat kita [mengatakan kepada sahabat kita] mengatakan ada sahabat kita mendapat perkhabaran daripada Bendahara negeri Pahang ... Maharaja* Purba* ... ada masuk di negeri itu membuat haru hara, dan lagi yang dia itu masuk melanggar pun dengan kita punya kuasa memberi izin kepadanya, maka sekarang ... jadi masygullah sangat pada hati kita sebab khabar itu dusta sekali-kali, janganlah sahabat kita mendengar khabaran itu, karana kita tiada mau campur sekali-kali dengan segala orang yang sesat pekerjaan yang tiada patut itu, dan lagi seperti Penghulu Wan Kacil kita punya orang kata dia pergi membuat haru-hara bersama-sama dengan Maharaja Purbu di hulu Pahang itu, sekali-kali tiada dianya pergi ke hulu Pahang, ada dianya bersama-sama duduk dengan kita negeri Kelantan, tiada ke mana ia pergi. Maka pada pikiran kita tentulah sahaja orang Pahang itu membuat dusta, maka inilah kita boleh nyatakan kepada sahabat kita, boleh sahabat kita maklum demikianlah adanya. Diperbuat surat kepada dua belas hari bulan Syawal kepada hari Ahad 6 sanat 1278.
§ 
§ al-Wathiq bi-'llah majlis Raja Kelantan ... ibn Along Tan al-marhum sanat 1254
§ 
§ Surat daripada Raja negeri Kelantan kepada Tuan Gurnur Singapura, pasal ia mengatakan tiada sekali-kali masuk p.h.r.w.y dari pasal Wan Ahmad itu akan m.h.a.s.w.y.a atau* mengantar orangnya pergi ke Pahang melanggar Bendahara itu adanya.
§ 
§ Nur al-shams wa-al-qamar : Warkat al-maujud l.t wa-hidayat al-mamdud l.t yang dikeluarkan daripada fuad al-zakiat hening dan jernih putih bercahaya-cahaya yang amat gilang-gemilang yang tiada menaruh cemar di dalamnya iaitu daripada Paduka Seri Sultan Umar ibn al-Sultan Ahmad al-marhum yang ada bersemayam di atas tahta kerajaan serta memerintah kepada masa ini di dalam negeri Terengganu serta dengan jajahan takluk sekaliannya Darul Watan, maka mudah-mudahan barang diwasilkan oleh Tuhan seru alam sekalian apalah kiranya datang ke hadapan manjlis sahabat kita, iaitu Behormat Kolonil Orfeur Cavenagh, Gurnur yang telah ada kepada masa ini memerintah di dalam antara tiga buah negeri iaitu Singapura Pulau Pinang dan Melaka serta dengan daerah takluk sekaliannya Darul Makmur wa-al-Masyhur, maka ialah yang sangat arif lagi beriman bijaksana pada hal melakukan atas jalan berkasih-kasihan dan bertolong-bertolongan dengan segala sahabat handai taulannya terxx maka mudah-mudahan* t.h.nyatalah dengan perangai yang demikian itu jadi masyhurlah warta ehsannya daripada segala baniyat wa-al-buldan maka dipohonkan pula kepada azzawajalla bahawa dilanjutkan usia umur zamannya dengan berkekalan sentiasa di dalam pekerjaan yang demikian itu serta dengan sihat dan afiat selama-lamanya al-layl yawm al-mutakhirin. Wabadahu daripada itu barang takrif jua kiranya sahabat kita maka adalah kita melayangkan secarik warkah ini tiadalah dengan sepertinya hal keadaannya akan jadi ganti pertemuan dan perhubungan kalam dan* nazam kita dengan sahabat kita jua adanya, serta kita membayankan di dalamnya dari hal kita kepada masa ini di dalam sihat wa afiat, maka kita harapkan sahabat kita pun demikian jua. Syahadan maka adalah hajat dan maksud kita mau* berkhabar kepada sahabat kita daripada jalan laut jajahan negeri kita kepada masa ini banyaklah orang bajak maka perahunya itu ada wangkang dan tongkang dan tob, dan orangnya ada Cina dan Bugis. Maka sekarang ada ia pergi datang di laut jajahan negeri kita, sudah beberapa buah dilanggarnya segala orang kita yang pergi berdagang ke Singapura, maka menjadi kesukaran dan ketakutanlah segala dagang santri yang mencari makan di jalan laut. Maka kita pun sangatlah menaruh kesusahannya di atas kita perkara kerana kita tiada berupaya hendak mengkuasakan supaya hilang dan suci di lautan daripada itu perkara, maka kita pikir sahabat kitalah yang boleh mengkuasa serta menyucikan segala jalan dagang santri yang pergi dagang ke Singapura, supaya jangan berani lagi mereka itu berbuat kejahatan di atas dagang santri yang mencari makan di jalan laut, dan nama sahabat kita pun jadi masyhurlah daripada segala daerah timur dan barat. Maka haraplah kita akan sahabat kita boleh menyucikan jalan laut sebelah daerah dan jajahan negeri kita itu jua adanya. Maka suatu pun tiada alamat al-muhibat yang diperiringi pada akhir kalam ini hanyalah tabik kita dengan sebegitu banyak adanya. Termaktub warkah di dalam Terengganu kepada 10 hari bulan Zulhijah hari Ahad pukul 7 sanat 1278.
